Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades ,Stock Name
06-12-2024,EQ,970,976.4,964.1,966.45,975.5,974.45,972.45,1269,900.5,1893714,1841544596,51299,TATA
05-12-2024,EQ,965,970.95,946.25,961.2,965.8,966.45,962.37,1269,900.5,2043341,1966457694,101787,TATA
04-12-2024,EQ,956,963.85,949.65,955,960.2,961.2,958.88,1269,900.5,1236061,1185229608,50537,TATA
03-12-2024,EQ,958.05,959.75,948.65,957,955.9,955,953.18,1269,900.5,1346981,1283910999,93274,TATA
02-12-2024,EQ,958.65,962.85,947.3,958.65,956.15,957,954.73,1269,900.5,916920,875413154.8,52790,TATA
29-11-2024,EQ,941.8,964.4,941.5,941.05,958.9,958.65,958.53,1269,900.5,1482253,1420786905,63521,TATA
28-11-2024,EQ,960,972.7,938.3,960.05,945.8,941.05,950.23,1269,900.5,1834887,1743569118,114123,TATA
27-11-2024,EQ,964,965.1,952.7,963.55,961.25,960.05,958.63,1269,900.5,786040,753518759.1,46046,TATA
26-11-2024,EQ,960,967.45,951.95,955.7,963.45,963.55,961.49,1269,900.5,638057,613485418.5,37828,TATA
25-11-2024,EQ,950,962.75,946.6,945.2,955.6,955.7,955.62,1269,900.5,2468847,2359278889,74102,TATA
22-11-2024,EQ,916.25,948.5,912.85,911.7,943,945.2,938.93,1269,900.5,1427895,1340689800,73495,TATA
21-11-2024,EQ,917.15,922,900.5,917.15,913.5,911.7,911.31,1269,900.5,1550618,1413095429,90152,TATA
19-11-2024,EQ,935,940.5,915.05,930.75,917.65,917.15,928.96,1269,906,1844903,1713839316,73737,TATA
18-11-2024,EQ,929.8,942.5,916,925,932,930.75,928.46,1269,906,2193819,2036880090,89800,TATA
14-11-2024,EQ,950,955.25,922,952.75,930.4,925,934.99,1269,906,1950720,1823903628,104335,TATA
13-11-2024,EQ,965,969.95,950,967.55,954,952.75,957.41,1269,906,948691,908290874.7,60759,TATA
12-11-2024,EQ,975.95,986.35,965.55,975.95,967,967.55,972.67,1269,906,968082,941626003.1,48845,TATA
11-11-2024,EQ,993.2,997.95,973.25,992.95,976.85,975.95,985.68,1269,906,1108758,1092878146,58678,TATA
08-11-2024,EQ,989,997.3,975.4,984.85,992.5,992.95,991.21,1269,896.5,973252,964698930.6,49134,TATA
07-11-2024,EQ,1007.5,1010,983.55,1007.05,986.3,984.85,989.71,1269,896.5,1144864,1133084891,52630,TATA
06-11-2024,EQ,1002,1010.65,997.9,1000.75,1004.05,1007.05,1006.02,1269,896.5,683591,687707219.6,40357,TATA
05-11-2024,EQ,985.1,1013.1,985.1,994.6,999.7,1000.75,1003.25,1269,896.5,1163041,1166823461,52389,TATA
04-11-2024,EQ,998,1000.95,976.05,1004.1,994.5,994.6,987.93,1269,896.5,1427199,1409977941,64019,TATA
01-11-2024,EQ,1002.55,1012,1000,1002.55,1004.2,1004.1,1005.06,1269,880.2,212772,213848667.1,13224,TATA
31-10-2024,EQ,1025,1027.9,997.1,1022.7,1002.4,1002.55,1004.66,1269,880.2,1381633,1388066214,76018,TATA
30-10-2024,EQ,991.25,1027,988.15,992.05,1022.2,1022.7,1018.15,1269,880.2,2048134,2085313025,80224,TATA
29-10-2024,EQ,982,995.3,973.8,975.9,992.45,992.05,987.54,1269,880.2,1256095,1240449074,61943,TATA
28-10-2024,EQ,973.05,983.35,964,973.05,980.4,975.9,974.41,1269,880.2,2364081,2303588005,122219,TATA
25-10-2024,EQ,996.9,1003.55,970.5,996.45,974.6,973.05,980.82,1269,872,2258366,2215056550,81495,TATA
24-10-2024,EQ,1017.95,1022.1,994.9,1014.55,997.6,996.45,1003.2,1269,872,2014701,2021150586,107497,TATA
23-10-2024,EQ,1000,1016.8,995,998.25,1016,1014.55,1009.28,1269,872,1936612,1954584103,80276,TATA
22-10-2024,EQ,1023.3,1023.85,994.5,1017.05,999.85,998.25,1003.77,1269,872,2742491,2752839783,127208,TATA
21-10-2024,EQ,1047,1059.45,986.35,1093.25,1015.9,1017.05,1009.6,1269,872,11484692,11594934034,319862,TATA
18-10-2024,EQ,1090.15,1098.15,1072.05,1090.15,1097,1093.25,1085.04,1269,872,953926,1035045485,50516,TATA
17-10-2024,EQ,1113,1117,1087.65,1113.95,1088.5,1090.15,1096,1269,872,975432,1069070987,53313,TATA
16-10-2024,EQ,1115.2,1120,1102.1,1115.25,1114.75,1113.95,1111.21,1269,872,738403,820523642.4,43994,TATA
15-10-2024,EQ,1116,1119,1106.1,1113.55,1115.75,1115.25,1113.48,1269,872,768815,856059783.6,36403,TATA
14-10-2024,EQ,1120,1138,1105.6,1113.1,1115,1113.55,1113.05,1269,872,513799,571882347.5,33927,TATA
